1998  Mitsubishi Pajero Pinin (IO),"135000 կմ , Կուպե, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","31.12.2025 Հայաստան, Մաքսազերծված"
$ 4 100,2021  Kia K5,"85800 կմ , Gt Line, Սեդան, Բենզին, Ավտոմատ, Ձախ, Սպիտակ, Սև","13.12.2025 Հայաստան, Մաքսազերծված"
$ 19 000,2019  BMW X3,"170000 մղոն , S Drive, Ունիվերսալ, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","15.03.2025 Հայաստան, Մաքսազերծված"
$ 21 500,2005  Nissan Xterra,"134000 մղոն , SE, Ունիվերսալ, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն"
֏ 2 700 000,2016  BMW X6,"100000 կմ , 35i XDrive, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","13.12.2023 Հայաստան, Մաքսազերծված"
$ 35 000,2008  VAZ (Lada) 2107,"100000 կմ , Սեդան, Բենզին և գազ, Մեխանիկական, Ձախ, Սպիտակ","30.12.2025 Հայաստան, Մաքսազերծված"
Պայմ.,2017  Land Rover Range Rover Sport,"155000 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև, Կարմիր, 3.0"
$ 47 000,2018  Mercedes-Benz E 300,"100000 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Կապույտ, Սպիտակ","13.09.2024 Հայաստան, Մաքսազերծված"
$ 31 000,2021  Hyundai Elantra,"50000 մղոն , LIMTED, Սեդան, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","15.12.2025 Հայաստան, Մաքսազերծված"
$ 19 000,2021  Tesla Model 3,"65000 կմ , sr+, Սեդան, Էլեկտրական, Ավտոմատ, 55, 4, Ձախ","14.12.2025 Հայաստան, Մաքսազերծված"
$ 17 700,2022  Genesis G70,"13000 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն, Սև","26.04.2025 Հայաստան, Մաքսազերծված"
$ 38 000,2021  Kia Forte,"9800 մղոն , GT LINE, Սեդան, Բենզին, Ավտոմատ, Ձախ, Կապույտ","27.11.2025 Հայաստան, Մաքսազերծված"
$ 16 300,2022  BMW X5,"68000 կմ , G05, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","30.12.2025 Հայաստան, Մաքսազերծված"
$ 56 000,2004  Nissan Murano,"167250 մղոն , 3.5 SPORT, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև"
$ 7 000,2021  Jeep Wrangler,"22390 կմ , Sport unlimited, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Նարնջագույն","29.11.2025 Հայաստան, Մաքսազերծված"
$ 48 000,2007  Ford F150,"129000 մղոն , Պիկապ, Բենզին, Ավտոմատ, Ձախ, Սպիտակ, 5.4","22.11.2025 Հայաստան, Մաքսազերծված"
$ 13 500,2019  Honda Accord,"110000 կմ , физ лицо, Սեդան, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","10.09.2025 Հայաստան, Մաքսազերծված"
2017  Land Rover Range Rover Sport,"37000 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ, Բեժ","31.10.2025 Հայաստան, Մաքսազերծված"
$ 47 000,2007  Porsche Cayenne,"170000 կմ , S, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","10.09.2025 Հայաստան, Մաքսազերծված"
$ 10 400,2020  Honda Accord,"45000 մղոն , Sport 2.0 litr, Սեդան, Բենզին, Ավտոմատ, Ձախ, Սպիտակ"
$ 21 800,2020  Mazda 3,"140000 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Այլ գույն","31.10.2025 Հայաստան, Մաքսազերծված"
$ 14 000,2013  Chevrolet Volt,"180246 կմ , Հետչբեք, Հիբրիդ, Ավտոմատ, 16, Ձախ, Երկնագույն, Սև","30.12.2025 Հայաստան, Մաքսազերծված"
$ 6 800,2022  Mercedes-Benz C 300,"40000 կմ , AMG, Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","17.11.2025 Հայաստան, Մաքսազերծված"
$ 47 500,2021  Kia Forte,"53000 մղոն , Gt LINE, Սեդան, Բենզին, Վարիատոր, Ձախ, Նարնջագույն","30.12.2025 Հայաստան, Մաքսազերծված"
$ 14 700,2022  Mercedes-Benz S 580,"15000 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","15.05.2025 Հայաստան, Մաքսազերծված"
$ 185 000,2021  Mercedes-Benz GLS 450,"9000 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև"
$ 143 000,2021  Mercedes-Benz E 63 AMG,"51 կմ , full, Սեդան, Բենզին, Ավտոմատ, Ձախ, Այլ գույն"
Պայմ.,2022  Toyota Rav 4,"15000 մղոն , XLE -X-SERIES-X7, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Այլ գույն","30.10.2024 Հայաստան, Մաքսազերծված"
$ 29 700,2023  Tesla Model 3,"35000 կմ , Standart, Սեդան, Էլեկտրական, Ավտոմատ, 60, 1"
$ 20 500,2025  Zeekr 9X Ultra,"15 կմ , 70KW ULTRA, Ամենագնաց, Հիբրիդ, Ավտոմատ, Ձախ, Սև","30.12.2025 Հայաստան, Մաքսազերծված"
$ 132 000,2023  Land Rover Range Rover,"3500 կմ , AOUTOBIOGRAFI, Ամենագնաց, Դիզել, Ավտոմատ, Ձախ, Մոխրագույն, Բեժ","24.11.2025 Հայաստան, Մաքսազերծված"
$ 229 000,2018  Jeep Cherokee,"86000 մղոն , Trailhawk, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Կապույտ","29.05.2023 Հայաստան, Մաքսազերծված"
$ 20 000,2024  Mercedes-Benz EQE SUV,"9500 մղոն , Ունիվերսալ, Էլեկտրական, Ավտոմատ, 96, 2, Ձախ","10.11.2025 Հայաստան, Մաքսազերծված"
$ 59 500,2020  Hyundai Tucson,"22000 մղոն , 2.4 LIMITED, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն"
$ 19 500,2020  Hyundai Sonata,"27000 մղոն , 2.5+SEL Nardo Grey, Սեդան, Բենզին, Ավտոմատ, Ձախ, Այլ գույն","26.12.2025 Հայաստան, Մաքսազերծված"
$ 18 500,2018  Kia Stinger,"44000 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","19.11.2025 Հայաստան, Մաքսազերծված"
$ 23 000,2023  Toyota Corolla,"15000 կմ , GR sport, Սեդան, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","18.11.2025 Հայաստան, Մաքսազերծված"
$ 30 000,2015  Toyota Prius,"190000 կմ , Հետչբեք, Հիբրիդ, Ավտոմատ, 5, 1, Ձախ, Կապույտ"
$ 10 900,2018  Jeep Cherokee,"100000 կմ , ABS, TRC, EBD, ESP, Մոնիտոր/TV, Բորտ-համակարգիչ, Հայելիների տաքացում","31.08.2025 Հայաստան, Մաքսազերծված"
$ 18 300,2022  Infiniti QX55,"18000 կմ , Հետչբեք, Բենզին, Ավտոմատ, Ձախ, Սպիտակ"
Պայմ.,1996  Mercedes-Benz C 180,"467271 կմ , Սեդան, Գազ, Մեխանիկական, Ձախ, Արծաթագույն","30.12.2025 Հայաստան, Մաքսազերծված"
Պայմ.,1998  Opel Astra,"349000 կմ , G, Հետչբեք, Բենզին, Մեխանիկական, Ձախ, Արծաթագույն, Սև","28.07.2025 Հայաստան, Մաքսազերծված"
$ 4 800,1999  Opel Zafira,"400000 կմ , Մինիվեն / Միկրոավտոբուս, Բենզին և գազ, Մեխանիկական, Ձախ, Սև, Կարմիր","30.12.2025 Հայաստան, Մաքսազերծված"
$ 3 900,2020  Jeep Cherokee,"100600 մղոն , Latitude plus, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","27.12.2025 Հայաստան, Մաքսազերծված"
$ 15 900,2021  Kia Forte,"100000 մղոն , 2.0 DOHC, Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","30.12.2025 Հայաստան, Մաքսազերծված"
$ 13 000,2002  Toyota Vitz,"217000 կմ , Հետչբեք, Գազ, Ավտոմատ, Ձախ, Սպիտակ","30.12.2025 Հայաստան, Մաքսազերծված"
$ 4 200,2006  Nissan Teana,"75000 կմ , Սեդան, Բենզին և գազ, Ավտոմատ, Ձախ, Արծաթագույն, Բեժ"
$ 6 100,2006  Mercedes-Benz SLK 350,"227000 կմ , Կաբրիոլետ / Ռոդսթեր, Բենզին, Ավտոմատ, Ձախ, Սև","30.12.2025 Հայաստան, Մաքսազերծված"
$ 11 500,2006  Kia Sorento,"174000 մղոն , Ամենագնաց, Բենզին և գազ, Ավտոմատ, Ձախ, Արծաթագույն, Մոխրագույն","22.06.2025 Հայաստան, Մաքսազերծված"
$ 7 000,2004  BMW X5,"385000 կմ , ABS, Հայելիների տաքացում, Էլեկտրակառավարվող հայելիներ, Անձրևի սենսոր, Լույսի սենսոր, Կենտրոնական փական, Ղեկի կարգավորում"
$ 8 800,2020  Dodge Journey,"120000 կմ , Ունիվերսալ, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն, Սև, 2.4","30.12.2025 Հայաստան, Մաքսազերծված"
$ 11 500,2021  Tesla Model 3,"38000 կմ , RESTAYLING STANDARD PLUS, Հետչբեք, Էլեկտրական, Ավտոմատ, 56, Ձախ"
$ 17 000,2011  Kia Sorento,"159000 մղոն , 2.4, Ամենագնաց, Գազ, Ավտոմատ, Ձախ, Սև","23.11.2025 Հայաստան, Մաքսազերծված"
$ 10 500,2019  Lexus LX 570,"82000 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև, Շագանակագույն, 5.7","19.12.2025 Հայաստան, Մաքսազերծված"
$ 102 300,2021  BMW X5,"66000 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","27.12.2025 Հայաստան, Մաքսազերծված"
$ 52 000,2022  Tesla Model 3,"35000 կմ , Սեդան, Էլեկտրական, Ավտոմատ, 65, 2, Ձախ","27.12.2025 Հայաստան, Մաքսազերծված"
$ 17 000,2023  Hyundai Elantra,"56749 մղոն , SE, Սեդան, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","30.11.2025 ԱՄՆ, Աճուրդում"
$ 6 500,2018  Toyota Camry,"81156 մղոն , SE, Սեդան, Բենզին, Ավտոմատ, Ձախ, Շագանակագույն","10.01.2025 ԱՄՆ, Աճուրդում"
$ 6 600,2018  Nissan Leaf,"52474 մղոն , S, Հետչբեք, Էլեկտրական, Ավտոմատ, 99.8, 1","30.11.2025 ԱՄՆ, Աճուրդում"
$ 3 200,2015  Chevrolet Volt,"63432 մղոն , Սեդան, Էլեկտրական, Ավտոմատ, 77, 4, Ձախ","30.11.2025 ԱՄՆ, Աճուրդում"
$ 2 600,2019  Nissan Sentra,"59377 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև"
$ 2 000,2024  Hyundai Elantra,"47059 մղոն , limited, Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","30.11.2025 ԱՄՆ, Աճուրդում"
$ 10 000,2018  Nissan Leaf,"67124 մղոն , S, Հետչբեք, Էլեկտրական, Ավտոմատ, 99.8, 1","30.11.2025 ԱՄՆ, Աճուրդում"
$ 2 700,2019  Toyota Camry,"44228 մղոն , LE, Սեդան, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","30.11.2025 ԱՄՆ, Աճուրդում"
$ 6 500,2020  Kia Sportage,"57696 մղոն , LX, Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","30.11.2025 ԱՄՆ, Աճուրդում"
$ 5 500,2021  Tesla Model Y,"81827 մղոն , Ամենագնաց, Էլեկտրական, Ավտոմատ, 99.8, 2, Ձախ","30.11.2025 ԱՄՆ, Աճուրդում"
$ 10 500,2023  Fisker Ocean One,"27094 մղոն , Ամենագնաց, Էլեկտրական, Ավտոմատ, 99.8, 1, Ձախ","30.11.2025 ԱՄՆ, Աճուրդում"
$ 9 000,2024  Cadillac Lyriq,"10300 մղոն , LUXURY, Սեդան, Էլեկտրական, Ավտոմատ, 99.8, 1","30.11.2025 ԱՄՆ, Աճուրդում"
$ 13 500,2020  Toyota Corolla,"47094 մղոն , SE, Սեդան, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","30.11.2025 ԱՄՆ, Աճուրդում"
$ 5 000,2023  Fisker Ocean One,"16061 մղոն , Ամենագնաց, Էլեկտրական, Ավտոմատ, 99.8, 1, Ձախ","30.11.2025 ԱՄՆ, Աճուրդում"
$ 9 400,2026  Cadillac Escalade,"403 մղոն , IQ SPORT-2, Ամենագնաց, Էլեկտրական, Ավտոմատ, 99.8, 1","30.11.2025 ԱՄՆ, Աճուրդում"
$ 65 000,2020  Toyota Camry,"50745 մղոն , SE, Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","30.11.2025 ԱՄՆ, Աճուրդում"
$ 8 000,2019  Hyundai Sonata,"93323 մղոն , LIMITED, Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև"
$ 3 500,2020  Kia Rio,"29000 մղոն , Հետչբեք, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","22.10.2023 Հայաստան, Մաքսազերծված"
$ 13 800,2016  Mazda 3,"96000 կմ , Sport, Սեդան, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն, Մոխրագույն"
$ 9 800,2015  Ford Focus,"201500 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Կապույտ, Սև","14.10.2025 Հայաստան, Մաքսազերծված"
$ 7 700,2008  Lexus IS 250,"166000 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","29.08.2025 Հայաստան, Մաքսազերծված"
$ 9 500,2021  BMW X5,"18534 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","22.03.2025 ԱՄՆ, Աճուրդում"
$ 25 200,2020  Kia Sportage,"31471 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","17.03.2025 ԱՄՆ, Աճուրդում"
$ 5 400,2018  Chevrolet Cruze,"66050 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","15.03.2025 ԱՄՆ, Աճուրդում"
$ 2 000,2019  Subaru Legacy,"92841 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","31.03.2025 ԱՄՆ, Աճուրդում"
$ 3 000,2022  Mercedes-Benz EQC,"4300 կմ , Ամենագնաց, Էլեկտրական, Ավտոմատ, 300, Ձախ, Մոխրագույն","12.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 36 900,2024  Mercedes-Benz GLE 63 S Coupe,"5000 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Կանաչ"
€ 112 200,2020  Kia Forte,"70669 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","18.02.2025 ԱՄՆ, Աճուրդում"
$ 2 900,2023  Mercedes-Benz EQC,"7374 կմ , Ամենագնաց, Էլեկտրական, Ավտոմատ, 300, Ձախ, Մոխրագույն","12.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 47 000,2020  Ford Escape,"64408 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","18.03.2025 ԱՄՆ, Աճուրդում"
$ 3 500,2019  Lexus RX 350,"75032 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","28.03.2025 ԱՄՆ, Աճուրդում"
$ 13 000,2025  Mercedes-Benz GLA 200,"9900 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","11.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 36 600,2019  Nissan Murano,"63679 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","17.02.2025 ԱՄՆ, Աճուրդում"
$ 4 300,2019  Nissan Murano,"80169 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","17.02.2025 ԱՄՆ, Աճուրդում"
$ 5 000,2019  Jeep Cherokee,"64146 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","27.03.2025 ԱՄՆ, Աճուրդում"
$ 4 000,2019  Jeep Cherokee,"62463 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","27.03.2025 ԱՄՆ, Աճուրդում"
$ 4 100,2019  Nissan Versa,"53739 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","17.02.2025 ԱՄՆ, Աճուրդում"
$ 2 100,2019  Jeep Cherokee,"39328 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","27.03.2025 ԱՄՆ, Աճուրդում"
$ 4 000,2021  BMW X5,"43913 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","22.03.2025 ԱՄՆ, Աճուրդում"
$ 25 000,2018  Nissan Rogue,"63468 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","28.03.2025 ԱՄՆ, Աճուրդում"
$ 3 000,2021  Lexus ES 300h,"41160 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","22.03.2025 ԱՄՆ, Աճուրդում"
$ 15 000,2019  Subaru Impreza,"58764 մղոն , Հետչբեք, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","23.02.2025 ԱՄՆ, Աճուրդում"
$ 2 500,2022  Toyota Camry,"40362 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","14.03.2025 ԱՄՆ, Աճուրդում"
$ 12 600,2024  Lexus LX 600,"10 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","24.03.2025 ԱՄԷ, Մաքսազերծված չ"
$ 123 900,2021  Hyundai Kona,"99000 մղոն , Ամենագնաց, Էլեկտրական, Ավտոմատ, 300, Ձախ, Սպիտակ","17.03.2025 ԱՄՆ, Աճուրդում"
$ 7 800,2020  Toyota Camry,"58411 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","14.03.2025 ԱՄՆ, Աճուրդում"
$ 9 000,2025  Rolls Royce Cullinan,"50 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","22.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 562 500,2025  BMW i5,"2990 կմ , Սեդան, Էլեկտրական, Ավտոմատ, 250, Ձախ, Մոխրագույն","25.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 57 700,2024  Mercedes-Benz GLE 53 AMG Coupe,"28900 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","13.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 90 700,2019  Chevrolet Equinox,"72575 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","25.02.2025 ԱՄՆ, Աճուրդում"
$ 3 600,2019  Mitsubishi Outlander,"66772 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","15.03.2025 ԱՄՆ, Աճուրդում"
$ 4 500,2019  Mercedes-Benz CLA 250,"59047 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","14.02.2025 ԱՄՆ, Աճուրդում"
$ 6 800,2021  Toyota Highlander,"57261 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ"
$ 18 500,2019  Nissan Murano,"58611 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","18.03.2025 ԱՄՆ, Աճուրդում"
$ 4 700,2022  BMW iX,"10 կմ , Ամենագնաց, Էլեկտրական, Ավտոմատ, 300, Ձախ, Սև","17.02.2025 ԱՄՆ, Աճուրդում"
$ 31 500,2022  Audi Q8,"39975 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","11.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 57 100,2024  Porsche Cayenne,"10 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","28.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 132 000,2022  BMW X7,"34451 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","14.02.2025 ԱՄՆ, Աճուրդում"
$ 37 600,2024  BMW X7,"15502 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","27.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 78 600,2021  BMW X6,"47778 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","14.02.2025 ԱՄՆ, Աճուրդում"
$ 33 000,2023  Audi Q7,"25763 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն","21.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 62 000,2021  BMW X3,"46477 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","14.02.2025 ԱՄՆ, Աճուրդում"
$ 18 800,2002  Mercedes-Benz C 320,"150000 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Արծաթագույն, Մոխրագույն, 3.2"
$ 7 000,2021  Lexus NX 300h,"30236 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","22.03.2025 ԱՄՆ, Աճուրդում"
$ 15 500,2024  Rolls Royce Spectre,"80 կմ , Կուպե, Էլեկտրական, Ավտոմատ, 430, Ձախ, Սև","22.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 672 300,2019  Kia Sportage,"69102 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Կապույտ"
$ 4 300,2025  Porsche Macan,"25 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","28.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 57 200,2023  Mercedes-Benz EQB,"12978 կմ , Ամենագնաց, Էլեկտրական, Ավտոմատ, 140, Ձախ, Արծաթագույն","17.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 28 000,2024  BMW X6,"35616 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","13.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 69 700,2025  Porsche Cayenne,"220 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","15.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 151 100,2023  Mercedes-Benz CLS 55 AMG,"18000 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","11.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 79 900,2020  Toyota Rav 4,"51836 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","11.02.2025 ԱՄՆ, Աճուրդում"
$ 10 000,2022  Toyota Corolla,"49796 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Կապույտ"
$ 7 000,2020  Toyota Corolla,"73024 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Կապույտ"
$ 5 300,2023  BMW 520,"32900 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","11.03.2025 Գերմանիա, Մաքսազերծված չ"
€ 44 600,2021  Tesla Model 3,"55595 մղոն , Սեդան, Էլեկտրական, Ավտոմատ, 300, Ձախ, Մոխրագույն"
$ 10 000,2023  Tesla Model 3,"48601 մղոն , Սեդան, Էլեկտրական, Ավտոմատ, 300, Ձախ, Սպիտակ"
$ 11 000,2021  Toyota Rav 4,"3448 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն"
$ 11 500,2022  Toyota Rav 4,"54022 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ"
$ 12 800,2020  Honda CR-V,"53269 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև"
$ 9 000,2021  BMW X3,"48633 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև"
$ 18 500,2025  Land Rover Range Rover Sport,"10 կմ , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սև","23.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 130 300,2022  Kia K5,"24189 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Մոխրագույն","11.02.2025 ԱՄՆ, Աճուրդում"
$ 8 500,2022  Toyota Bz4X,"18500 կմ , Ամենագնաց, Էլեկտրական, Ավտոմատ, 150, Ձախ, Սև","21.02.2025 Գերմանիա, Մաքսազերծված չ"
€ 26 800,2021  Honda Accord,"52809 մղոն , Սեդան, Հիբրիդ, Ավտոմատ, Ձախ, Կարմիր","18.02.2025 ԱՄՆ, Աճուրդում"
$ 7 400,2021  Honda Accord,"26059 կմ , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սև","18.02.2025 ԱՄՆ, Աճուրդում"
$ 7 500,2022  Toyota Rav 4,"18156 մղոն , Ամենագնաց, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","20.02.2025 ԱՄՆ, Աճուրդում"
$ 12 800,2022  Mercedes-Benz CLS 450,"19086 մղոն , Սեդան, Բենզին, Ավտոմատ, Ձախ, Սպիտակ","15.04.2025 ԱՄՆ, Աճուրդում"
