Price,Year,Make,Model,Mileage,Body style,Engine,Gearbox,Hand drive,Color,Custom cleared
4100,2021.0,Kia,K5,85800.0,Սեդան,Բենզին,0,1,Սպիտակ,1
19000,2019.0,BMW,X3,273587.8,Ունիվերսալ,Բենզին,0,1,Սպիտակ,1
35000,2008.0,VAZ,(Lada) 2107,100000.0,Սեդան,Բենզին և գազ,1,1,Սպիտակ,1
47000,2018.0,Mercedes-Benz,E 300,100000.0,Սեդան,Բենզին,0,1,Կապույտ,1
31000,2021.0,Hyundai,Elantra,80467.0,Սեդան,Բենզին,0,1,Արծաթագույն,1
17700,2022.0,Genesis,G70,20921.42,Սեդան,Բենզին,0,1,Մոխրագույն,1
38000,2021.0,Kia,Forte,15771.532,Սեդան,Բենզին,0,1,Կապույտ,1
16300,2022.0,BMW,X5,68000.0,Ամենագնաց,Բենզին,0,1,Մոխրագույն,1
7000,2021.0,Jeep,Wrangler,22390.0,Ամենագնաց,Բենզին,0,1,Նարնջագույն,1
48000,2007.0,Ford,F150,207604.86,Պիկապ,Բենզին,0,1,Սպիտակ,1
47000,2007.0,Porsche,Cayenne,170000.0,Ամենագնաց,Բենզին,0,1,Սև,1
21800,2020.0,Mazda,3,140000.0,Սեդան,Բենզին,0,1,Այլ գույն,1
14000,2013.0,Chevrolet,Volt,180246.0,Հետչբեք,Հիբրիդ,0,1,Երկնագույն,1
6800,2022.0,Mercedes-Benz,C 300,40000.0,Սեդան,Բենզին,0,1,Սև,1
14700,2022.0,Mercedes-Benz,S 580,15000.0,Սեդան,Բենզին,0,1,Սև,1
20500,2025.0,Zeekr,9X Ultra,15.0,Ամենագնաց,Հիբրիդ,0,1,Սև,1
132000,2023.0,Land,Rover Range Rover,3500.0,Ամենագնաց,Դիզել,0,1,Մոխրագույն,1
229000,2018.0,Jeep,Cherokee,138403.24,Ամենագնաց,Բենզին,0,1,Կապույտ,1
19500,2020.0,Hyundai,Sonata,43452.18,Սեդան,Բենզին,0,1,Այլ գույն,1
18500,2018.0,Kia,Stinger,44000.0,Սեդան,Բենզին,0,1,Սպիտակ,1
23000,2023.0,Toyota,Corolla,15000.0,Սեդան,Բենզին,0,1,Մոխրագույն,1
4800,1999.0,Opel,Zafira,400000.0,Մինիվեն / Միկրոավտոբուս,Բենզին և գազ,1,1,Սև,1
3900,2020.0,Jeep,Cherokee,161899.604,Ամենագնաց,Բենզին,0,1,Արծաթագույն,1
15900,2021.0,Kia,Forte,160934.0,Սեդան,Բենզին,0,1,Սև,1
13000,2002.0,Toyota,Vitz,217000.0,Հետչբեք,Գազ,0,1,Սպիտակ,1
6100,2006.0,Mercedes-Benz,SLK 350,227000.0,Կաբրիոլետ / Ռոդսթեր,Բենզին,0,1,Սև,1
11500,2006.0,Kia,Sorento,280025.16,Ամենագնաց,Բենզին և գազ,0,1,Արծաթագույն,1
8800,2020.0,Dodge,Journey,120000.0,Ունիվերսալ,Բենզին,0,1,Արծաթագույն,1
17000,2011.0,Kia,Sorento,255885.06,Ամենագնաց,Գազ,0,1,Սև,1
10500,2019.0,Lexus,LX 570,82000.0,Ամենագնաց,Բենզին,0,1,Սև,1
102300,2021.0,BMW,X5,66000.0,Ամենագնաց,Բենզին,0,1,Սև,1
17000,2023.0,Hyundai,Elantra,91328.43566,Սեդան,Բենզին,0,1,Մոխրագույն,2
2000,2024.0,Hyundai,Elantra,75733.93106,Սեդան,Բենզին,0,1,Սև,2
2700,2019.0,Toyota,Camry,71177.88952,Սեդան,Բենզին,0,1,Սպիտակ,2
6500,2020.0,Kia,Sportage,92852.48064,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
13500,2020.0,Toyota,Corolla,75790.25796,Սեդան,Բենզին,0,1,Արծաթագույն,2
65000,2020.0,Toyota,Camry,81665.9583,Սեդան,Բենզին,0,1,Սև,2
3500,2020.0,Kia,Rio,46670.86,Հետչբեք,Բենզին,0,1,Մոխրագույն,1
9800,2015.0,Ford,Focus,201500.0,Սեդան,Բենզին,0,1,Կապույտ,1
7700,2008.0,Lexus,IS 250,166000.0,Սեդան,Բենզին,0,1,Սպիտակ,1
9500,2021.0,BMW,X5,29827.50756,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
25200,2020.0,Kia,Sportage,50647.53914,Ամենագնաց,Բենզին,0,1,Սև,2
5400,2018.0,Chevrolet,Cruze,106296.907,Սեդան,Բենզին,0,1,Մոխրագույն,2
2000,2019.0,Subaru,Legacy,149412.73494,Սեդան,Բենզին,0,1,Սև,2
3500,2019.0,Lexus,RX 350,120751.99888,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
4300,2019.0,Nissan,Murano,129019.17846,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
5000,2019.0,Jeep,Cherokee,103232.72364,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
4000,2019.0,Jeep,Cherokee,100524.20442,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
4100,2019.0,Nissan,Versa,86484.32226,Սեդան,Բենզին,0,1,Արծաթագույն,2
2100,2019.0,Jeep,Cherokee,63292.12352,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
4000,2021.0,BMW,X5,70670.94742,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
25000,2018.0,Nissan,Rogue,102141.59112,Ամենագնաց,Բենզին,0,1,Արծաթագույն,2
3000,2021.0,Lexus,ES 300h,66240.4344,Սեդան,Բենզին,0,1,Սպիտակ,2
15000,2019.0,Subaru,Impreza,94571.25576,Հետչբեք,Բենզին,0,1,Մոխրագույն,2
2500,2022.0,Toyota,Camry,64956.18108,Սեդան,Բենզին,0,1,Մոխրագույն,2
123900,2021.0,Hyundai,Kona,159324.66,Ամենագնաց,Էլեկտրական,0,1,Սպիտակ,2
7800,2020.0,Toyota,Camry,94003.15874,Սեդան,Բենզին,0,1,Սպիտակ,2
3600,2019.0,Mitsubishi,Outlander,107458.85048,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
4500,2019.0,Mercedes-Benz,CLA 250,95026.69898,Սեդան,Բենզին,0,1,Սև,2
18500,2019.0,Nissan,Murano,94325.02674,Ամենագնաց,Բենզին,0,1,Սև,2
4700,2022.0,BMW,iX,10.0,Ամենագնաց,Էլեկտրական,0,1,Սև,2
7000,2021.0,Lexus,NX 300h,48660.00424,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
7400,2021.0,Honda,Accord,26059.0,Սեդան,Բենզին,0,1,Սև,2
7500,2022.0,Toyota,Rav 4,29219.17704,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
12800,2022.0,Mercedes-Benz,CLS 450,30715.86324,Սեդան,Բենզին,0,1,Սպիտակ,2
16500,2019.0,Hyundai,Kona,125718.42212,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
4000,2021.0,Mercedes-Benz,E 350,138979.38372,Սեդան,Բենզին,0,1,Սև,2
20000,2019.0,Nissan,Sentra,33034.92218,Սեդան,Բենզին,0,1,Սպիտակ,2
2300,2019.0,Nissan,Sentra,69161.3865,Սեդան,Բենզին,0,1,Մոխրագույն,2
2100,2019.0,Chevrolet,Equinox,100512.93904,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
4000,2019.0,Nissan,Versa,114533.50912,Սեդան,Բենզին,0,1,Սպիտակ,2
2300,2019.0,Dodge,Challenger,99243.16978,Սեդան,Բենզին,0,1,Մոխրագույն,2
5300,2019.0,Subaru,Outback,142093.45662,Ամենագնաց,Բենզին,0,1,Սև,2
30000,2018.0,Dodge,Charger,98427.2344,Սեդան,Բենզին,0,1,Մոխրագույն,2
3500,2018.0,Dodge,Challenger,134981.78316,Սեդան,Բենզին,0,1,Սպիտակ,2
7000,2021.0,Tesla,Model Y,61938.66858,Ամենագնաց, Էլեկտրական,0,1,Սպիտակ,2
27000,2019.0,Nissan,Versa,40830.56514,Սեդան,Բենզին,0,1,Մոխրագույն,2
2300,2020.0,Toyota,Highlander,110265.53944,Ամենագնաց,Բենզին,0,1,Կապույտ,2
2500,2019.0,Lexus,IS 300,98953.48858,Սեդան,Բենզին,0,1,Սև,2
9500,2019.0,Hyundai,Tucson,85853.46098,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
5000,2019.0,Lexus,ES 350,136484.90672,Սեդան,Բենզին,0,1,Սպիտակ,2
11000,2025.0,Mercedes-Benz,GLS 600 Maybach,50.0,Ամենագնաց,Բենզին,0,1,Սև,2
3000,2018.0,Lexus,GX 460,120578.19016,Ամենագնաց,Բենզին,0,1,Սև,2
17000,2022.0,Toyota,Rav 4,83077.34948,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
12800,2020.0,Toyota,Rav 4,116590.24564,Ամենագնաց,Բենզին,0,1,Կարմիր,2
9700,2022.0,Toyota,Rav 4,67738.72994,Ամենագնաց,Բենզին,0,1,Սև,2
13000,2019.0,Toyota,C-HR,48997.96564,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
5200,2021.0,Toyota,C-HR,16.0934,Ամենագնաց,Բենզին,0,1,Սև,2
8000,2018.0,Toyota,C-HR,127715.61306,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
4500,2020.0,Toyota,C-HR,106618.775,Ամենագնաց,Բենզին,0,1,Սև,2
6900,2020.0,Toyota,C-HR,83577.85422,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
7000,2018.0,Subaru,Forester,127551.46038,Ամենագնաց,Բենզին,0,1,Կապույտ,2
14300,2021.0,Nissan,Versa,70810.96,Սեդան,Բենզին և գազ,0,1,Մոխրագույն,1
12300,2020.0,Jeep,Wrangler,112000.0,Ունիվերսալ,Բենզին,0,1,Սպիտակ,1
6700,2008.0,Mercedes-Benz,G 500,1111.0,Ամենագնաց,Բենզին,0,1,Սև,1
26000,2007.0,Mercedes-Benz,G 500,235000.0,Ամենագնաց,Գազ,0,1,Սև,1
44000,2017.0,Chevrolet,Malibu,195000.0,Սեդան,Բենզին,0,1,Սպիտակ,1
17000,2021.0,VAZ,(Lada) NIVA Legend,70000.0,Ամենագնաց,Գազ,1,1,Սպիտակ,1
52000,2021.0,BMW,M5,61154.92,Սեդան,Բենզին,0,1,Այլ գույն,1
75000,2013.0,Chevrolet,Volt,160000.0,Սեդան,Բենզին,0,1,Բալագույն,1
7300,2016.0,Chrysler,200,201167.5,Սեդան,Բենզին,0,1,Մոխրագույն,1
16000,2020.0,Hyundai,Elantra,95907.00796,Սեդան,Բենզին,0,1,Սև,2
3800,2021.0,Toyota,Tundra,83278.51698,Պիկապ,Բենզին,0,1,Սև,2
18000,2021.0,Tesla,Model 3,36392.00542,Սեդան, Էլեկտրական,0,1,Սև,2
114000,2021.0,Dodge,Charger,120874.30872,Սեդան,Բենզին,0,1,Մոխրագույն,2
6200,2020.0,Subaru,Legacy,87190.82252,Սեդան,Բենզին,0,1,Սպիտակ,2
3000,2020.0,Subaru,Legacy,121711.16552,Սեդան,Բենզին,0,1,Սպիտակ,2
3100,2020.0,Chevrolet,Malibu,42124.4745,Սեդան,Բենզին,0,1,Սպիտակ,2
115600,2019.0,Chevrolet,Cruze,101501.0738,Սեդան,Բենզին,0,1,Սև,2
2500,2020.0,Toyota,Corolla,52009.04078,Սեդան,Բենզին,0,1,Սև,2
5400,2021.0,Toyota,Camry,129716.02268,Սեդան,Բենզին,0,1,Արծաթագույն,2
11200,2019.0,Kia,Forte,97151.02778,Սեդան,Բենզին,0,1,Սև,2
3400,2019.0,Kia,Forte,126626.08988,Սեդան,Բենզին,0,1,Սպիտակ,2
3500,2023.0,Hyundai,Sonata,27452.12172,Սեդան,Բենզին,0,1,Սև,2
7000,2022.0,Hyundai,Sonata,71662.30086,Սեդան,Բենզին,0,1,Սպիտակ,2
18900,2018.0,BMW,750,204386.18,Սեդան,Բենզին,0,1,Կապույտ,1
33800,2022.0,Mazda,CX5,30577.46,Ամենագնաց,Բենզին,0,1,Սպիտակ,1
9500,2012.0,Mercedes-Benz,Sprinter,170000.0,Մինիվեն / Միկրոավտոբուս,Դիզել,1,1,Սպիտակ,1
5400,2011.0,Ford,Transit,175000.0,Ֆուրգոն,Դիզել,1,1,Դեղին,1
5500,2020.0,Toyota,Corolla,138297.02356,Սեդան,Բենզին,0,1,Սպիտակ,2
5100,2020.0,Lexus,RX 350,75544.02894,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
8000,2019.0,Lexus,RX 350,128076.10522,Ամենագնաց,Բենզին,0,1,Սև,2
13000,2020.0,Hyundai,Tucson,52831.41352,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
8500,2018.0,Nissan,Murano,13367.17804,Ամենագնաց,Բենզին,0,1,Կապույտ,2
4000,2018.0,Subaru,Impreza,108673.90218,Սեդան,Բենզին,0,1,Մոխրագույն,2
2000,2018.0,Hyundai,Tucson,63688.0,Ամենագնաց,Բենզին,0,1,Երկնագույն,2
13000,2005.0,Ford,Transit,230000.0,Ֆուրգոն,Դիզել,1,1,Կարմիր,1
113500,2020.0,Nissan,Rogue,139233.65944,Ամենագնաց,Բենզին,0,1,Կապույտ,2
4100,2020.0,Nissan,Rogue,97056.07672,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
4500,2019.0,Subaru,Legacy,63697.6772,Սեդան,Բենզին,0,1,Սպիտակ,2
40000,2021.0,Hyundai,Sonata,121841.52206,Սեդան,Բենզին,0,1,Սև,2
6900,2024.0,BMW,X5,17000.0,Ամենագնաց,Բենզին,0,1,Սև,1
110000,2020.0,Porsche,Cayenne,58071.42456,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
2200,2021.0,Toyota,Rav 4,48108.00062,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
11300,2021.0,BMW,X3,17702.74,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
5500,2019.0,Toyota,Corolla,140580.67702,Սեդան,Բենզին,0,1,Արծաթագույն,2
4500,2020.0,Toyota,Rav 4,78659.71118,Ամենագնաց,Բենզին,0,1,Սև,2
10000,2020.0,Ford,Fusion,109468.91614,Սեդան,Բենզին,0,1,Սպիտակ,2
7500,2018.0,Mazda,CX5,98935.78584,Ամենագնաց,Բենզին,0,1,Սև,2
5700,2018.0,Mazda,CX5,77460.75288,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
5500,2018.0,Dodge,Journey,76746.20592,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
2100,2021.0,Lexus,RX 350,51772.4678,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
5500,2018.0,Toyota,Camry,142165.87692,Սեդան,Բենզին,0,1,Արծաթագույն,2
1500,2019.0,Hyundai,Tucson,93256.42498,Ամենագնաց,Բենզին,0,1,Սև,2
4500,2022.0,BMW,X3,34032.71298,Ամենագնաց,Բենզին,0,1,Կապույտ,2
20500,2021.0,Porsche,Cayenne,16.0934,Ամենագնաց,Բենզին,0,1,Սև,2
27500,2020.0,Kia,Sportage,60353.46868,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
3000,2018.0,Dodge,Challenger,102804.6392,Սեդան,Բենզին,0,1,Մոխրագույն,2
4500,2018.0,Nissan,Murano,90958.28746,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
6000,2020.0,Ford,Escape,74509.22332,Ամենագնաց,Բենզին,0,1,Երկնագույն,2
3200,2021.0,Jeep,Cherokee,103823.35142,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
5000,2021.0,Jeep,Cherokee,50687.77264,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
11500,2020.0,Lexus,ES 350,137545.46178,Սեդան,Բենզին,0,1,Սև,2
10300,2021.0,BMW,X5,52826.5855,Ամենագնաց,Բենզին,0,1,Սև,2
26600,2021.0,BMW,X5,79169.87196,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
6500,2024.0,Mercedes-Benz,C 300,1968.22282,Սեդան,Բենզին,0,1,Սև,2
23500,2018.0,Mazda,6,145025.6741,Ամենագնաց,Բենզին,0,1,Սև,2
2900,2021.0,Toyota,Rav 4,29779.22736,Ամենագնաց,Բենզին,0,1,Սև,2
12000,2019.0,Nissan,Rogue,137632.36614,Ամենագնաց,Բենզին,0,1,Կարմիր,2
3700,2024.0,BMW,X6,58512.38372,Ամենագնաց,Բենզին,0,1,Սև,1
83000,2021.0,Toyota,Rav 4,51793.38922,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
11600,2022.0,Mazda,CX 30,35123.8455,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
8000,2021.0,Subaru,Legacy,49950.69492,Սեդան,Բենզին,0,1,Սպիտակ,2
4800,2022.0,BMW,318,2253.0,Սեդան,Բենզին,0,1,Սև,2
2100,2019.0,Ford,Fiesta,155301.31,Սեդան,Բենզին,0,1,Սև,2
1400,2019.0,Ford,Fiesta,66552.64636,Սեդան,Բենզին,0,1,Արծաթագույն,2
1500,2019.0,Kia,Sorento,134445.87294,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
4600,2021.0,Tesla,Model Y,110545.5646,Ամենագնաց, Էլեկտրական,0,1,Մոխրագույն,2
13300,2022.0,Toyota,Corolla,43906.01388,Սեդան,Բենզին,0,1,Սև,2
4300,2020.0,Toyota,Corolla,141206.71028,Սեդան,Բենզին,0,1,Սև,2
6600,2018.0,Dodge,Journey,132810.7835,Ամենագնաց,Բենզին,0,1,Սև,2
2100,2018.0,Dodge,Journey,133403.02062,Ամենագնաց,Բենզին,0,1,Սև,2
8000,2018.0,Hyundai,Kona,72946.55418,Ամենագնաց,Բենզին,0,1,Երկնագույն,2
3500,2008.0,BMW,X6,240000.0,Ունիվերսալ,Բենզին,0,1,Սպիտակ,1
7000,2024.0,Mercedes-Benz,C 300,11349.06568,Սեդան,Բենզին,0,1,Սպիտակ,2
24000,2020.0,Toyota,Corolla,123829.05696,Սեդան,Բենզին,0,1,Մոխրագույն,2
5300,2020.0,Subaru,Forester,121271.8157,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
4500,2021.0,Mazda,CX 30,74069.8735,Ամենագնաց,Բենզին,0,1,Սև,2
7000,2022.0,Porsche,Macan,43410.33716,Ամենագնաց,Բենզին,0,1,Սև,2
25000,2021.0,Porsche,Macan,16.0934,Ամենագնաց,Բենզին,0,1,Մոխրագույն,2
3700,2022.0,Chevrolet,Malibu,110645.34368,Սեդան,Բենզին,0,1,Մոխրագույն,2
3900,2021.0,Mazda,CX 30,73416.48146,Ամենագնաց,Բենզին,0,1,Կապույտ,2
6500,2022.0,Mazda,CX 30,74734.53092,Ամենագնաց,Բենզին,0,1,Սպիտակ,2
